"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1880094306532487600","Fri Jan 17 03:26:27 +0000 2025","0"," READY STOCK &lt;INA GO 🇲🇨&gt; Baju boneka khusus labubu chinese new year 68.900/pcs 17cm Pelunasan E-commerce DP | GO INFO Bersih 🇲🇨 Ongkir customer #bajudoll https://t.co/I22gG9bhAQ","1880094306532487600","https://pbs.twimg.com/media/Ghdvzd5acAMElzo.jpg","","in","","0","0","1","https://x.com/ByOsayo/status/1880094306532487600","1649726066683158528","ByOsayo"
"1879895874089992619","Thu Jan 16 14:17:57 +0000 2025","0","akhirnya boneka labubu ku yg sekian lama nangkring di lemari sekarang bisa di gantung di tas setelah drama po +- 3 bulan","1879895874089992619","","","in","","0","0","0","https://x.com/ccepani/status/1879895874089992619","1256201176426532864","ccepani"
"1879878840966680841","Thu Jan 16 13:17:22 +0000 2025","0","@munvess mau boneka labubu boleh?","1879880624556892258","","munvess","in","꯱.  ꯱amira. ","0","0","0","https://x.com/seaaphic/status/1879880624556892258","821659284","seaaphic"
"1879858542838161867","Thu Jan 16 11:49:37 +0000 2025","0","Cek Labubu Baby Mini 10cm Have a Seat Blindbox Boneka The Monster Labubu Gantungan Kunci - SC dengan harga Rp27.000. Dapatkan di Shopee sekarang! https://t.co/0U2wax2lbL https://t.co/4uIzc9jDuQ","1879858542838161867","https://pbs.twimg.com/media/GhaZYOLagAAjShN.jpg","","in","Central Java, Indonesia","0","0","0","https://x.com/alfiah_12/status/1879858542838161867","188193586","alfiah_12"
"1879830113157849148","Thu Jan 16 09:56:39 +0000 2025","0","Aku mengeluarkan ucil. Terus ibu ngambil ini lucu teh apaan sih ini labubu tah? Akhdbzhsjak semua aja boneka kecil dikatain labubu Terus di fotoin sama ibu jadi foto modelnya ibu wkwk https://t.co/kpzXoGQF52","1879830113157849148","https://pbs.twimg.com/media/GhZ_hdNacAAPr_h.jpg","","in","Stayville","0","0","0","https://x.com/leebitez/status/1879830113157849148","574574203","leebitez"
"1879786349462704161","Thu Jan 16 07:02:45 +0000 2025","0"," kl sampe km beli boneka labubu aku gamau chat kamu ya. kamu chat an aja sana sama boneka gjls woe pdhl labubu lucu bgt dibilang gjls(??) ","1879786349462704161","","","in","","0","0","0","https://x.com/Sellenaryy/status/1879786349462704161","1617441917683499008","Sellenaryy"
"1879483005888328090","Thu Jan 16 05:29:52 +0000 2025","0","@IndoPopBase Mau gmn lg? Disuruh beli ini beli itu biar seolah2 gak krisis... #hahaha... Boneka Labubu aja nyicil setahun...","1879762976472969510","","IndoPopBase","in","","0","0","0","https://x.com/TriadeAmarullo2/status/1879762976472969510","1603794271559376897","TriadeAmarullo2"
"1879762441112060255","Thu Jan 16 05:27:44 +0000 2025","8","Pengen boneka labubu tapi lebih pengen nong juju #ภพเธอTheSeries #LoveUponATimeSeries #NETJJ #เน็ตเจเจ #netsiraphop #jj_rcp","1879762441112060255","","","in","Luar angkasa","0","0","3","https://x.com/Iam1995n/status/1879762441112060255","934489940880015360","Iam1995n"
"1879739181754355848","Thu Jan 16 03:55:19 +0000 2025","0","Cek baju kaos anak unisex perempuan/laki laki gambar boneka labubu love lengan pendek 1-12tahun k.190 dengan harga Rp16.149. Dapatkan di Shopee sekarang! https://t.co/44pZP3GQKq https://t.co/XGMhDT66jg","1879739181754355848","https://pbs.twimg.com/media/GhYs0OBbcAA91P6.jpg","","in","","0","0","0","https://x.com/Hayati929759776/status/1879739181754355848","1816024884981686275","Hayati929759776"
"1879734210015182880","Thu Jan 16 03:35:34 +0000 2025","2","When ponakan mu ngechat minta beliin boneka labubu Seketika aku jawab yaudah kamu CO aja nanti VA nya kasihkan om biar nanti om bayar Pas aku bayar VA nya. Duarrr kaget dong hampir 3juta cuman buat boneka ","1879734210015182880","","","in","Kota Surabaya, Jawa Timur","0","4","0","https://x.com/brody83977623/status/1879734210015182880","1206761954791936001","brody83977623"
"1879647704881758257","Wed Jan 15 21:51:49 +0000 2025","0","Temukan VIRAL LABUBU FAYUS Tas Sekolah Anak Ransel karakter Boneka Kartun TK SD Bisa Bayar COD seharga Rp37.400. Dapatkan sekarang juga di Shopee! https://t.co/uMcRB7ZEH4","1879647704881758257","","","in","","0","0","0","https://x.com/karimandriy/status/1879647704881758257","346320453","karimandriy"
"1879573140759863674","Wed Jan 15 16:55:32 +0000 2025","0","guyss bantu ramein tiktok adek aku dong https://t.co/hnodgyfzHz kelas 3 sd katanya mau jd content creator hahah trs dia anaknya kreatif bgt pernah buat etalase jualan sushi pake kertas dan bisa boneka labubu dr kertas sm bisa trs skrg kontennya buat sesuatu gitu nnti -","1879573140759863674","","","in","","0","1","0","https://x.com/hyunsukiee08/status/1879573140759863674","1435497496424304642","hyunsukiee08"
"1879252848355238150","Wed Jan 15 14:09:48 +0000 2025","0","@achaesthetic Lucuan ini kalo jd boneka drpd labubu","1879531432089194499","","achaesthetic","in","INDONESIA","0","0","0","https://x.com/syaranza_/status/1879531432089194499","213159745","syaranza_"
"1857016110467395884","Wed Jan 15 13:49:01 +0000 2025","0","@Lily_JKT48 Wow sunset di tmpt Lily wuih bagus banget euy Btw iya boneka pke body mist aja suda cukup sih labubu ku juga kasih itu aja soalnya Wuih funfact kamu sama kayak aku lho cuma aku gak harus parfum sih bisa juga pake minyak kayu putih atau freshcare yg pntg harum2! #DiaLy","1879526202563830044","","W_Jefri23","in","","0","0","0","https://x.com/W_Jefri23/status/1879526202563830044","1704068940341927936","W_Jefri23"
"1879182376598954386","Wed Jan 15 08:16:28 +0000 2025","1","@kegblgnunfaedh beli boneka labubu","1879442515008639051","","kegblgnunfaedh","in","","0","0","0","https://x.com/AjjaArmen/status/1879442515008639051","1519900913237782528","AjjaArmen"
"1879313498775437531","Tue Jan 14 23:43:48 +0000 2025","0","Boneka labubu ..pengiriman dari bogor harga 50k .. https://t.co/ia2qnef3DI","1879313498775437531","https://pbs.twimg.com/media/GhSpqn-aYAEUsjZ.jpg","","in","","0","0","0","https://x.com/NapaorC33191/status/1879313498775437531","1834955254364028928","NapaorC33191"
"1879178485463474655","Tue Jan 14 14:47:19 +0000 2025","0","️ wts labubu have a seat v2 - ququ️ 350k masih sealed foil dom jakbar bisa co via oren dm if you're interested! jual boneka popmart https://t.co/8sw3nViwFz","1879178485463474655","https://pbs.twimg.com/media/GhQu36ObgAAJ6NU.jpg","","in","she/her","0","0","0","https://x.com/hoonslights/status/1879178485463474655","1289417579102998528","hoonslights"
"1879145697892843708","Tue Jan 14 14:03:05 +0000 2025","0","@TNama49679 @mickeydict Bawain sushi sama boneka labubu aja kk ups","1879167357454889373","","TNama49679","in","","0","0","0","https://x.com/ansmnd187507/status/1879167357454889373","1794634787065597952","ansmnd187507"
"1879154550638358752","Tue Jan 14 13:12:12 +0000 2025","0","(mun) kalo boneka namanya Labubu ya kalo kejebak ujan LAH BABI BANGET! ","1879154550638358752","","","in","","0","0","0","https://x.com/myriadoflight/status/1879154550638358752","2913729528","myriadoflight"
"1879129005158486506","Tue Jan 14 11:30:42 +0000 2025","0","Aku pilih foto kedua uwuwuwu hidung kesukaanku‍️‍️‍️ Foto kesatu anggun‍↕️ Jd labubu dan boneka gantungan lainnya hal yg dirimu suka","1879129005158486506","","","in","Who? Hanya🦖Bukan🐊 humoris🐰","0","0","0","https://x.com/teraskumiko/status/1879129005158486506","797214246203314176","teraskumiko"
"1879111566089687130","Tue Jan 14 10:21:24 +0000 2025","2","aku sukanya boneka labubu klo kmu? #Makassar https://t.co/XclBBGssbm","1879111566089687130","https://pbs.twimg.com/media/GhPyARYbsAAjvA_.jpg","","in","Kota Makassar","0","2","0","https://x.com/callmexavier23/status/1879111566089687130","1305466510056456193","callmexavier23"
"1878998131628724482","Tue Jan 14 02:50:39 +0000 2025","0","temen kantor kecanduan gacha boneka macem labubu gue cuman bisa ketawa karna gue gacha cowo gepeng 3D deng haha ","1878998131628724482","","","in","21+","0","1","0","https://x.com/arairin__/status/1878998131628724482","1293150621927841793","arairin__"
"1878988716754227662","Tue Jan 14 02:27:46 +0000 2025","0","@drugsaddjct Kak tyann akuh mau boneka labubu yang gede yahh","1878992374892024120","","korporad","in"," ㅤㅤㅤㅤㅤㅤ ㅤㅤㅤ𖹭.ᐟ","0","1","0","https://x.com/jenneiu/status/1878992374892024120","1233720868137656325","jenneiu"
"1878852659500982739","Mon Jan 13 17:12:36 +0000 2025","0","Boneka Labubu! https://t.co/7QEhluFTWv","1878852659500982739","https://pbs.twimg.com/media/GhMGhYNbAAABbr3.jpg","","in","Pekan Baru, Riau","0","0","0","https://x.com/AgusArdiSaputr1/status/1878852659500982739","1474700372409085954","AgusArdiSaputr1"
"1878823160537391571","Mon Jan 13 15:15:22 +0000 2025","0","gw selalu ngakak sama plesetan labubu alias boneka ambalabu klo di sebut ama bang windah makin ngakak anjir","1878823160537391571","","","in","21 she/her","0","0","0","https://x.com/intancrispy/status/1878823160537391571","1149576730618712065","intancrispy"
"1878715489989562651","Mon Jan 13 14:26:03 +0000 2025","0","@MARQUEZ__93 Tugas desainer boneka untuk jualan LABUBU sdh mulai redup omon2 perlu di genjot","1878810745808502910","","MARQUEZ__93","in","Denpasar, Bali","0","0","0","https://x.com/NyomanWeda18910/status/1878810745808502910","1834311562846502913","NyomanWeda18910"
"1878773936563093567","Mon Jan 13 11:59:47 +0000 2025","1","Aku Nemu boneka labubu harganya 60rb guys belinya disini https://t.co/4f1tvMFuJd https://t.co/OXG6QwOc8p","1878773936563093567","https://pbs.twimg.com/media/GhK-7-hacAE8Uwb.jpg","","in","","0","0","0","https://x.com/Isn4_23/status/1878773936563093567","1811261889512652800","Isn4_23"
"1878342806110138396","Mon Jan 13 04:04:20 +0000 2025","0","@Ndrewstjan Ipong 16 ngantri beli boneka labubu laku keras bla bla elungatain negara ini susah??","1878654286164553818","","Ndrewstjan","in","","0","0","0","https://x.com/sangkali88/status/1878654286164553818","1604130057248653312","sangkali88"
"1878652619968983199","Mon Jan 13 04:00:42 +0000 2025","0","@lilaclovery Betul. Macam gue jg kaga ngejudge org abisin berapa buat beli2 labubu/ boneka popmart lain. Ya gue ngabisin buat kpop jg sih ","1878653373278507105","","lilaclovery","in","인도네시아","0","1","0","https://x.com/bongeumsa/status/1878653373278507105","915486685315477504","bongeumsa"
"1878450983363362944","Sun Jan 12 14:36:29 +0000 2025","0","mama: labubu boneka bubu ","1878450983363362944","","","in","","0","0","0","https://x.com/sonnyanqelz/status/1878450983363362944","1752961993429098496","sonnyanqelz"
"1878424564272603485","Sun Jan 12 12:51:30 +0000 2025","0","Cek BONEKA LABUBU / BONEKA VIRAL LABUBU MURAH / LABUBU BULU 45CM / GANTUNGAN KUNCI LABUBU dengan harga Rp38.400. Dapatkan di Shopee sekarang! https://t.co/veIYM2RoMj https://t.co/H06rlUVXHe","1878424564272603485","https://pbs.twimg.com/media/GhGBL69bIAALD_l.jpg","","in","","0","0","0","https://x.com/elvina1902/status/1878424564272603485","251598820","elvina1902"
"1878110881785016798","Sun Jan 12 08:05:08 +0000 2025","0","@Warticfox kalo dulu Kon itu bersemayam di boneka santet 2025 Kon bersemayam di Boneka Labubu","1878352499213816108","","Warticfox","in","","0","0","0","https://x.com/koganenohikari/status/1878352499213816108","1278269892882337792","koganenohikari"
"1878295369261383708","Sun Jan 12 04:18:07 +0000 2025","1","Gantungan boneka LABUBU premium ori imut lucu ngegemesin kyk bayi buaya https://t.co/bXUCNTK6xo https://t.co/QrQIQ9cUN5","1878295369261383708","https://pbs.twimg.com/media/GhELrzJbkAAPJUa.jpg","","in","solo Indonesia","0","0","0","https://x.com/1983Riswan35363/status/1878295369261383708","1640468031850840064","1983Riswan35363"
"1878138728767746187","Sat Jan 11 17:55:41 +0000 2025","2","Dr wktu kapan bertekad tidak akan membeli boneka semacam labubu dkk. Hr ni goyah jg disetanin tmn2 . Tp lucu kann si bebek dungu nan polos nii. Kyk aku kan innocent selalu hummm... https://t.co/vknr91fkXe","1878138728767746187","https://pbs.twimg.com/media/GhB9OElaoAA4Beu.jpg","","in","🇮🇩","0","0","0","https://x.com/CainedV/status/1878138728767746187","1686468691473596417","CainedV"
"1877910860993032273","Sat Jan 11 12:36:20 +0000 2025","0","@tanyakanrl Boneka labubu aja nder","1878058361863975102","","tanyakanrl","in","","0","0","0","https://x.com/NHDJ_03/status/1878058361863975102","1652237991954518017","NHDJ_03"
"1878041510777672013","Sat Jan 11 11:29:23 +0000 2025","0","Mba mba pemborong tuyul ️ yang kepikiran kakak Abby nih kayak mba mba pake tas gen alpha rame bat kek lagi jualan boneka labubu Kawe ","1878041510777672013","","","in","","0","0","0","https://x.com/hyn_hwng/status/1878041510777672013","1480790411580882945","hyn_hwng"
"1878041032040026314","Sat Jan 11 11:27:29 +0000 2025","0","boneka merah maroon yg beruang itu apa namanya? labubu? eh bukann","1878041032040026314","","","in","HRH Crown Prince of Caspian.","0","6","0","https://x.com/kencilii/status/1878041032040026314","1209331278463373313","kencilii"
"1877691487712153676","Sat Jan 11 05:15:54 +0000 2025","1","@S4N_W1B1 2024 boneka Labubu paling top. 2024 boneka Labowo paling hits","1877947521190056160","","S4N_W1B1","in","Jakarta Capital Region","0","0","0","https://x.com/Jediimar/status/1877947521190056160","1825333193568129024","Jediimar"
"1877931651063267792","Sat Jan 11 04:12:50 +0000 2025","1","Boneka labubu seat labubu popmart boneka monster boneka viral macaron gantungan kunci ori labubu v2 dengan harga Rp185.000. Dapatkan di Shopee sekarang! https://t.co/OfHIvpOban https://t.co/G5FBgS4bnI","1877931651063267792","https://pbs.twimg.com/media/Gg_A4n8bMAA54mc.jpg","","in","Tangerang, Banten","0","0","0","https://x.com/firensrit/status/1877931651063267792","1246463465872445440","firensrit"
"1877929962860368350","Sat Jan 11 04:06:08 +0000 2025","0","BONEKA LABUBU V2 GANTUNGAN KUNCI VIRAL dengan harga Rp33.000. Dapatkan di Shopee sekarang! https://t.co/pUrrZBcSVT https://t.co/p48M9K4BP3","1877929962860368350","https://pbs.twimg.com/media/Gg-_WKCasAE-Rjw.jpg","","in","Tangerang, Banten","0","0","0","https://x.com/firensrit/status/1877929962860368350","1246463465872445440","firensrit"
"1877896162646409455","Sat Jan 11 01:51:49 +0000 2025","1","wtb any labubu dolls / any popmart dolls prefer dom pulau jawa drop wangdompic t. boneka labubu pop mart ina","1877896162646409455","","","in","yoshi’s","0","12","0","https://x.com/brachiasauruss/status/1877896162646409455","1401751341819568131","brachiasauruss"
"1877173531726819493","Thu Jan 09 02:00:20 +0000 2025","0","EH ADA SKULLPANDA VERSI BONEKA YG KAYAK LABUBU YA ADUH","1877173531726819493","","","in","ENG/INA","0","0","0","https://x.com/syupeohat/status/1877173531726819493","93289858","syupeohat"
"1876971203732128045","Thu Jan 09 01:07:43 +0000 2025","1","@Ngadinopanser @fariedza @Dennysiregar7 Betul sekali mendingan buat beli hp sama boneka labubu https://t.co/mQKIO1AeCy","1877160288140533997","https://pbs.twimg.com/media/Gg0DVV6bEAA--PI.jpg","Ngadinopanser","in","","0","0","1","https://x.com/BapakFadilLagi/status/1877160288140533997","1537958330861121536","BapakFadilLagi"
"1876991432830898657","Wed Jan 08 15:01:15 +0000 2025","1","@RAILEYSS Dan boneka labubu","1877007667949969570","","RAILEYSS","in","ga di rumah","0","0","0","https://x.com/aydpras/status/1877007667949969570","1814558263033405442","aydpras"
"1876993582730559583","Wed Jan 08 14:05:17 +0000 2025","0","pamer boneka labubu kw https://t.co/uox6RQI7QD","1876993582730559583","https://pbs.twimg.com/media/Ggxrte3bUAAXoJa.jpg","","in","⠀ ˹  회원  :⠀No.  +444⠀Sweetloved⠀Lady!
⠀ Aespa  ˼  ៚ she,  talented  makane  ❤︎ ꒱
⠀ 𓉳  an  enchanté⠀우는 새⠀┈────⠀𓋲","0","0","0","https://x.com/viviaq/status/1876993582730559583","1734778506","viviaq"
"1876977957190705368","Wed Jan 08 13:03:12 +0000 2025","0","Ngidam boneka ini dari lama tapi mau beli sayang duit Papah: Ini dikasih junior papah boneka apaan sih ini serem amat Me: YA AMPUN LABUBU MAU! rebutan ama adek tapi ternyata adek gw lebih dewasa dari abangnya . Jadi doi ngalah https://t.co/kjzzjz7RsL","1876977957190705368","https://pbs.twimg.com/media/GgxdgFGaQAAYL72.jpg","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/mansearhmeaning/status/1876977957190705368","1565690056861372417","mansearhmeaning"
"1876972993106051310","Wed Jan 08 12:43:28 +0000 2025","1","teetee paham betul cara membangunkan boneka labubu MENYALA KAPAL PREDIKSI AWAL https://t.co/kSKBAgBeFP","1876972993106051310","https://pbs.twimg.com/media/GgxY-3ia0AAgqOU.jpg","","in","","0","0","1","https://x.com/rynssu/status/1876972993106051310","2318391265","rynssu"
"1876967021029527716","Wed Jan 08 12:32:29 +0000 2025","0","@_mouchannnn Aku gak suka labubu juga karena seram Boneka Ambalabu tuh dari jokes tiktok ","1876970230255087799","","_mouchannnn","in","","0","1","0","https://x.com/jianwwbn/status/1876970230255087799","1857944021643177990","jianwwbn"
"1876869098790945139","Wed Jan 08 05:50:38 +0000 2025","0","Cek Tas Ransel Anak Perempuan LABUBU Bags Tas Sekolah Anak SD Free Botol Minum Kipas Angin Gantungan Boneka Jam dengan harga Rp58.500. Dapatkan di Shopee sekarang! https://t.co/zmxDOh8w4N https://t.co/C3K5CWviSF","1876869098790945139","https://pbs.twimg.com/media/Ggv6ft9awAATfc6.jpg","","in","","0","0","0","https://x.com/krisna_jua20721/status/1876869098790945139","1819989808447737856","krisna_jua20721"
"1876677303792779527","Tue Jan 07 21:45:02 +0000 2025","14","@superthsanta Menurut w pribadi Labubu: unboxing di loksyut Santa sangat excited karena suka sama hal2 yang menyerupai boneka. Kalau Hello Kitty: di fansign Oktober Santa dikasih bando telinga Hello Kitty sama salah satu fans","1876746892572324137","","superthsanta","in","","0","1","0","https://x.com/bread_clover/status/1876746892572324137","1487902993","bread_clover"
"1876715296381145183","Tue Jan 07 19:43:51 +0000 2025","0","Lu tanya dah sama Allah kenapa ya boneka labubu itu mahal? Oh mungkin karena boneka labubu kena ppn 12%. Engak bre. tapi Kenapa ya Allah bikin boneka labubu mahal karena PPN 12%? Kenapa Allah bikin boneka labubu ini mahal sampe gak kebeli. Paham gak lu?","1876716398870692145","","Lendypan","in","","0","0","0","https://x.com/Lendypan/status/1876716398870692145","1318529625824186368","Lendypan"
"1876715296381145183","Tue Jan 07 19:39:28 +0000 2025","0","Misal nih ya lu pengen boneka labubu dan Allah itu pengen yang terbaik buat lu tapi yang terbaik buat lu itu kata allah bukan boneka labubu. Nah kenapa tuh? Nah itu elu sama Allah aja yang tau yak. Gw gamungkin bisa lebih tau dr lu dan lu tanya deh sama Allah kenapa?","1876715296381145183","","","in","","0","1","0","https://x.com/Lendypan/status/1876715296381145183","1318529625824186368","Lendypan"
