"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1876637066882343213","Tue Jan 07 14:58:53 +0000 2025","0","@windrugs Lucu bgt itu boneka labubu nya ","1876644681985171781","","windrugs","in","","0","0","0","https://x.com/The_Myth17/status/1876644681985171781","766862101054758913","The_Myth17"
"1876601402920944013","Tue Jan 07 12:36:28 +0000 2025","0","@bharagala salah. gue setinggi boneka labubu yang di tas tas bocil","1876608842496422259","","bharagala","in","SN(S)D.","0","0","0","https://x.com/mahardikarzeta/status/1876608842496422259","1083364276306231297","mahardikarzeta"
"1876597115289505955","Tue Jan 07 12:28:06 +0000 2025","0","@vue_de_moi kak kamu bukan abah anies presiden di hatique! jangan terlalu kusnujon... !suujon gpp kak!!! mrk aja diingetin isinya suujon mulu. emang ga boleh kita suujon balik? aneh bgt mosok ngaku fans rela beli boneka mahal yang ga lebih terkenal drpd labubu itu tapi blm nonton?","1876606736519581876","","vue_de_moi","in","Special Region","0","0","0","https://x.com/twentyfirstof3/status/1876606736519581876","958944903538462720","twentyfirstof3"
"1876601309530603909","Tue Jan 07 12:06:32 +0000 2025","0","Cek BONEKA LABUBU V1 Sealed Exciting Macaron Pop Mart Vinyl Face Keychain Blind Box Labubu Macaron dengan harga Rp79.000. Dapatkan di Shopee sekarang! https://t.co/1RZN1MxjFh https://t.co/Dsquv7RgRO","1876601309530603909","https://pbs.twimg.com/media/GgsG8eUakAEK9a-.jpg","","in","","0","0","0","https://x.com/kuproypongski/status/1876601309530603909","1567863903102828545","kuproypongski"
"1876587254166196621","Tue Jan 07 11:35:20 +0000 2025","0","@bineulst kak labubu mah boneka santet","1876593456849813822","","bineulst","in","read carrd byf","0","0","0","https://x.com/6_9_012/status/1876593456849813822","1241590322229989377","6_9_012"
"1876582427260580148","Tue Jan 07 10:51:30 +0000 2025","0","Kejadian tadi pagi pas my mom liat anak SD pake tas ungu Mom : kak iihh tasnya lucu warna kesukaan kamu eh ada gambarnya labubu ya itu Gw : ihhh apaan labubu orang itu IMINA SKYNANI EHHH Mom : haaa boneka apa itu kak baru lagi???? Gw : astaga maksud aku KUROMI ma ","1876582427260580148","","","in","𝕱𝖆𝖓 𝖆𝖈𝖈𝖔𝖚𝖓𝖙","1","0","0","https://x.com/rukkmybabycaa/status/1876582427260580148","302957547","rukkmybabycaa"
"1876543551695458351","Tue Jan 07 08:17:01 +0000 2025","0","Cek Ready Dress Boneka Labubu Pop Mart Baju Boneka Labubu 17cm Dress Baju Boneka Labubu Macaron The Monsters Import dengan harga Rp154.900. Dapatkan di Shopee sekarang! https://t.co/1NSv0jcJhy https://t.co/G08MCs7zUe","1876543551695458351","https://pbs.twimg.com/media/GgrSaXzb0AAP2th.jpg","","in","Jakarta, Indonesia","0","0","0","https://x.com/novi_liu/status/1876543551695458351","58149069","novi_liu"
"1876543336867397882","Tue Jan 07 08:16:10 +0000 2025","0","aku pengen beli boneka bogel sylus tp maunya yg bisa jd gantungan kyk labubu","1876543336867397882","","","in","±20 rcbyf","0","0","0","https://x.com/sythlus/status/1876543336867397882","1451236426771693569","sythlus"
"1876236681906655731","Mon Jan 06 18:21:57 +0000 2025","0","@maharatri_eki @hannnyeong_ Bikin dari boneka aja mba yang seukuran labubu tapi bukan labubu terus dijait","1876333398417162736","","maharatri_eki","in","","0","0","0","https://x.com/SufiRizkyanti/status/1876333398417162736","1483744606420635648","SufiRizkyanti"
"1876309496852881469","Mon Jan 06 16:46:58 +0000 2025","0","Labubu Ganci: https://t.co/il3NZSB17s Boneka: https://t.co/d28vSY8m2Z #zonauang #zonajajan #zonaba https://t.co/Jb7JlwBFZd","1876309496852881469","https://pbs.twimg.com/media/Ggn9iz0awAAQaqn.jpg","","in","","0","0","1","https://x.com/Richic16/status/1876309496852881469","1347490394066468865","Richic16"
"1876281800999514358","Mon Jan 06 14:56:55 +0000 2025","1","[50.0% off] Halo teman-teman! Lihat nih BONEKA LABUBU BERANAK dengan lampu LED yang super lucu! https://t.co/1ZPbYYuXf1","1876281800999514358","","","in","","0","0","0","https://x.com/atikanq27/status/1876281800999514358","1759827619070255104","atikanq27"
"1876112091368829098","Mon Jan 06 12:12:19 +0000 2025","0","@jejeayy1 jadi boneka labubu aja","1876240377897992367","","jejeayy1","in","Cimahi, Jawa Barat","0","0","0","https://x.com/rynzifary/status/1876240377897992367","1323854772374392832","rynzifary"
"1876234928251339062","Mon Jan 06 12:06:31 +0000 2025","0","@jensyulichaeng @mametchxi Kyknya dia kehabisan boneka labubu mulu saat beli makanya jadi entitas jahat ambalabu","1876238915960783210","","jensyulichaeng","in","","0","0","0","https://x.com/CastleVens0410_/status/1876238915960783210","1292138802358579200","CastleVens0410_"
"1876155277072093314","Mon Jan 06 06:34:09 +0000 2025","0","Cek Kaos Anak Monster Boneka LABUBU Baju Atasan Anak Setelan Perempuan Unisex Ukuran 1-14 Tahun dengan harga Rp34.510. Dapatkan di Shopee sekarang! https://t.co/AAaRLvpVjX https://t.co/79Z2jpM1O3","1876155277072093314","https://pbs.twimg.com/media/GglxSCgbIAADIDL.jpg","","in","Majalengka, Jawa Barat","0","0","0","https://x.com/prasetyolanda/status/1876155277072093314","973077666","prasetyolanda"
"1876155249142235501","Mon Jan 06 06:34:03 +0000 2025","0","Cek Kaos Anak Monster Boneka LABUBU Baju Atasan Anak Setelan Perempuan Unisex Ukuran 1-14 Tahun dengan harga Rp27.370. Dapatkan di Shopee sekarang! https://t.co/K2PVMwAJRb https://t.co/ghmAww8GpG","1876155249142235501","https://pbs.twimg.com/media/GglxQb3a0AALz2P.jpg","","in","Majalengka, Jawa Barat","0","0","0","https://x.com/prasetyolanda/status/1876155249142235501","973077666","prasetyolanda"
"1876148680006504600","Mon Jan 06 06:07:57 +0000 2025","1","anakku dgn outfit gonjrengnyaa lopp bgttt. untuk baju gmbar kartun aku ttp bakal pilih2 sih nurutinnya. dan untungnya dia cm suka Princess kaos gmbr princess msh okelah tp klo smp minta gmbr labubu keknya mding beli boneka aja https://t.co/cCzhraY90O","1876148680006504600","https://pbs.twimg.com/media/GglrQynakAAYLxV.jpg","","in","Jogjakarta","0","0","0","https://x.com/dindaskrpth/status/1876148680006504600","393732725","dindaskrpth"
"1876121918597988739","Mon Jan 06 05:32:33 +0000 2025","0","@azazeraarr Ada boneka labubu atau nailong gak?","1876139774580531305","","azazeraarr","in","Jawa Timur, Indonesia","0","1","0","https://x.com/sonyamadaa/status/1876139774580531305","1869669460958924801","sonyamadaa"
"1870408300636057719","Mon Jan 06 05:12:54 +0000 2025","0","@Japesim hmm baru denger boneka jepang kah? tapi untung ga kayak labubu :3 hmm aku blm nonton film itu tapi sekedar tau aja ada filmnya. otw nonton dulu deh buat mencari kingkong ‍️","1876134827600281887","","Japesim","in","xiv, jongseong  ♡ ׄ₊ ","0","0","0","https://x.com/njzdanii/status/1876134827600281887","1619752770059526145","njzdanii"
"1875942115680948276","Sun Jan 05 16:27:08 +0000 2025","0","Main capit capit boneka abis 200k gak dpt apa apa abang abang sebelah gw baru dua koin udh dapet labubu 2 koin sepuluh rebuuuuuuu anjayyy. Emg harusnya punya keberuntungan segudang","1875942115680948276","","","in","","0","1","0","https://x.com/2409jpg/status/1875942115680948276","1229758986573860867","2409jpg"
"1875938722816106585","Sun Jan 05 16:17:03 +0000 2025","0","@pervicacioup Eh konyol tau gak sih gw kira skynani tuh boneka kek labubu","1875939579674665168","","pervicacioup","in","any pronouns (homophobic dnf)","0","2","0","https://x.com/luxzerin/status/1875939579674665168","1774782617579335680","luxzerin"
"1875930128146182553","Sun Jan 05 15:55:44 +0000 2025","1","@daengskiz ntar bentuknya bisa kek yg kecil itu kalo ngga kek boneka labubu LUCUU PWOL KALO IYA","1875934212794237050","","daengskiz","in","03🤍","0","1","0","https://x.com/zyinoyy_/status/1875934212794237050","1464902030812532736","zyinoyy_"
"1875898826973966718","Sun Jan 05 13:35:07 +0000 2025","0","yakinkan aku kl labubu itu boneka aneh ak fomo bgt pls","1875898826973966718","","","in","","0","2","0","https://x.com/itzmecaaa/status/1875898826973966718","1121784463841566722","itzmecaaa"
"1875808309854494779","Sun Jan 05 07:35:26 +0000 2025","0","Cek LABUBU V2 Have A Seat Bisa Pilih DADA QUQU HEHE SISI ZIZI BABA Boneka LABUBU Bisa Duduk Versi 2 dengan harga Rp61.900. Dapatkan di Shopee sekarang! https://t.co/lYC3sUrZnI https://t.co/IP5MKL2wJE","1875808309854494779","https://pbs.twimg.com/media/Ggg1lGba8AQ_UqX.jpg","","in","","0","0","0","https://x.com/berlianasihota4/status/1875808309854494779","1497574875183329287","berlianasihota4"
"1875807757061980449","Sun Jan 05 07:33:14 +0000 2025","0","Cek (LED &amp; NON LED) Boneka Labubu The Monster ukuran DOUBLE L 50cm dengan harga Rp45.000. Dapatkan di Shopee sekarang! https://t.co/5vD5gBoF3W https://t.co/Ni286UD3t2","1875807757061980449","https://pbs.twimg.com/media/Ggg1JoxaMAEIXVp.jpg","","in","","0","0","0","https://x.com/berlianasihota4/status/1875807757061980449","1497574875183329287","berlianasihota4"
"1875735908223480276","Sun Jan 05 05:30:55 +0000 2025","0","@ATMAITRl ㅤ Itu boneka apa namanya? Yang semacam labubu kemarin itu atau seperti Barbie? Atau boneka roh yang Thailand itu? Ya kalau nggak punya uang dan butuh mendesak juga pasti akan minta tolong orang tua belikan cuma kebetulan kemarin ada tabungan kok. ㅤ","1875776973538222330","","ATMAITRl","in","𝐇𝐀𝐓𝐈-𝐇𝐀𝐓𝐈!   𝖣𝖨𝖠 
𝖯𝖤𝖱𝖭𝖠𝖧   𝑴 𝑨 𝑻 𝑰!","0","1","0","https://x.com/AJANGSAE/status/1875776973538222330","3262921206","AJANGSAE"
"1875613172037816502","Sat Jan 04 18:40:02 +0000 2025","0","sumpah si kiara beli boneka labubu sampe 2 anjir andaikan gua bisa reinkarnasi jd anak kecil lg mending gua tabung itu duit drpd beli mainan ga penting cuk","1875613172037816502","","","in","London, England","0","0","0","https://x.com/mofilaz/status/1875613172037816502","1235602026848858119","mofilaz"
"1875500622746939540","Sat Jan 04 11:12:48 +0000 2025","0","Gantungan kunci aku bukan Labubu! Sementang boneka juga tp bukan Labubu! Gantungan kunci aku si Hedwig! Kalian ngga tau Hedwig? Kureng banget taunya Labubu aja","1875500622746939540","","","in","Banda Aceh, Indonesia","0","0","0","https://x.com/podsceneBNA/status/1875500622746939540","35190027","podsceneBNA"
"1875375423204552831","Sat Jan 04 08:05:31 +0000 2025","0","@kompascom labubu sama lababi sama saja sama² boneka laknat","1875453493022171491","","kompascom","in","Indonesia","0","0","0","https://x.com/IchanzC/status/1875453493022171491","2161027200","IchanzC"
"1875370693627670784","Sat Jan 04 06:39:53 +0000 2025","0","@xobille Serem banget baca2in reply nya mana ada cowo pake boneka labubu pula","1875431942134673577","","xobille","in","South","0","0","0","https://x.com/GelasTakar/status/1875431942134673577","1135653569397346305","GelasTakar"
"1875421048268788089","Sat Jan 04 05:56:36 +0000 2025","0","Siapapun yang bikin boneka grandong labubu ini hits semoga kena azab suatu hari. Ponakan gw ngerengek semua minta dibeliin satu2. Buang2 duit aja boneka jenglot jelek mahal ini asu.","1875421048268788089","","","in","Aldebaran","0","2","0","https://x.com/yogasuud/status/1875421048268788089","1183297844494524416","yogasuud"
"1875400300603101575","Sat Jan 04 04:34:09 +0000 2025","0","kaget banget ada ibu aku kira bawa boneka Pil ternyata Labubu ","1875400300603101575","","","in","Semarang, Jawa Tengah","0","0","0","https://x.com/willywonkapil/status/1875400300603101575","510256053","willywonkapil"
"1875226755122008416","Fri Jan 03 17:04:33 +0000 2025","0","Boneka fuggler lebih serem dari labubu ya anjrittttttttt itu yakin mereka ga pake gigi manusia asli!? ","1875226755122008416","","","in","🐱🐱🇺🇲🇹🇭🐈‍⬛⛰🐶💨","0","0","0","https://x.com/_10HNNY/status/1875226755122008416","554817023","_10HNNY"
"1875001949407596667","Fri Jan 03 16:29:05 +0000 2025","1","@cboemgiu Suka pake bangeeeeet. Kamarnya full boneka terutama my melody suka labubu jga https://t.co/DTWxIWYl58","1875217831245251052","https://pbs.twimg.com/media/GgYcreSbIAAnKQD.jpg","cboemgiu","in","Loire 🍫. Scoutz' ⚜️","0","1","0","https://x.com/hirungkit_/status/1875217831245251052","1450785664748834817","hirungkit_"
"1875138625886937440","Fri Jan 03 15:22:28 +0000 2025","0","Boneka Labubu - Pop Mart 14th Anniversarry Limited Edition Rp14.975.000.- https://t.co/aoCt44uIeE my airdrop Knetz Coretax #WhenThePhoneRingsEp11 #sampahaquabikinbanjir Belanja Serba 25ribu #sstvi #ferditayfur 4","1875201065249112080","","TukangLaundry10","in","Karawang","0","1","0","https://x.com/TukangLaundry10/status/1875201065249112080","1689657398452174849","TukangLaundry10"
"1875138625886937440","Fri Jan 03 15:21:35 +0000 2025","0","Boneka labubu 30 CM murah Rp15.500.- https://t.co/hqOafJpckf #INDvsAUS #EndAbductionsKE Amanda Polisi #g4yeng Gultik Mulyono SIM C Akatsuki I Got my airdrop Knetz Coretax","1875200845413077175","","TukangLaundry10","in","Karawang","0","1","0","https://x.com/TukangLaundry10/status/1875200845413077175","1689657398452174849","TukangLaundry10"
"1875166819096625565","Fri Jan 03 13:06:23 +0000 2025","1","plisss yg suka (pernah beli) boneka ambalabu alias labubu ituuuh replaaayyy ak mo minta isi kuesioner huhuhu bwat penelitian aku seng pls pls","1875166819096625565","","","in","","0","0","0","https://x.com/dailymici/status/1875166819096625565","2383582693","dailymici"
"1875153401472049497","Fri Jan 03 12:16:04 +0000 2025","0","@orenjjiee boneka se kiyowo itu masa Labubu","1875154157046534531","","orenjjiee","in","","0","1","0","https://x.com/najiseong_/status/1875154157046534531","1208054849016721410","najiseong_"
"1875151544880185709","Fri Jan 03 12:05:41 +0000 2025","0","Kalau kamu mau tahu mayoritas masyarakat Indonesia kaya gimana coba tutup X dan makan di warteg. Sebenar-benarnya masyarakat kita itu. --- Konteks: barusan ada yang bilang: Labubu itu boneka iblis.","1875151544880185709","","","in","","0","1","1","https://x.com/jendelaa_/status/1875151544880185709","791114064","jendelaa_"
"1875115327371305312","Fri Jan 03 09:41:46 +0000 2025","1","#Boneka #Labubu POP MART THE MONSTERS Lazy Yoga Series Figures Blind Box Action Toys Figure Birthday Gift Labubu dengan harga Rp179.000. Dapatkan di Shopee sekarang! https://t.co/pTjglHN1ZT https://t.co/At9AHOu3Cl","1875115327371305312","https://pbs.twimg.com/media/GgW_c_BbsAATUIx.jpg","","in","sukabumi. indonesia","0","0","0","https://x.com/cryptoAng3l/status/1875115327371305312","1358315140744028161","cryptoAng3l"
"1875111235940937962","Fri Jan 03 09:25:31 +0000 2025","0","[50.0% off] Halo teman-teman! Lihat nih BONEKA LABUBU BERANAK dengan lampu LED yang super lucu! https://t.co/DuBvZdclxY","1875111235940937962","","","in","","0","0","0","https://x.com/SRaywhite/status/1875111235940937962","3067883978","SRaywhite"
"1875058008528687397","Fri Jan 03 05:54:00 +0000 2025","0","Bukan hanya Disney kalian beli boneka labubu aja ikutan nyumbang Israel . Itu yang owner-nya Khan donatur gede disitu","1875058008528687397","","","in","Surakarta, Jawa Tengah","0","1","0","https://x.com/my_ibuk/status/1875058008528687397","1623328263929237505","my_ibuk"
"1874728469772619800","Fri Jan 03 04:10:54 +0000 2025","0","@ClubofRebs berasa kek megang boneka labubu","1875032063105261949","","ClubofRebs","in","𝖝. 2OO1 ","0","1","0","https://x.com/yunjlin/status/1875032063105261949","989526264179376130","yunjlin"
"1874833703278678354","Thu Jan 02 15:02:42 +0000 2025","0","Temukan Labubu Baby Mini 10cm Have a Seat Blindbox Boneka The Monster Labubu Gantungan Kunci seharga Rp24.800 - Rp31.800. Dapatkan sekarang juga di Shopee! https://t.co/T97WnhAfuB","1874833703278678354","","","in","Bandung","0","0","0","https://x.com/Kresna061/status/1874833703278678354","1371115072836169731","Kresna061"
"1874787445046391239","Thu Jan 02 11:58:53 +0000 2025","0","WTS LABUBU V2 SECRET - Duoduo Boneka masih sealed Open card aja box buka bawah ORIGINAL 1000% hasil war Shopee 2 Jan 2025 kemarin DM yaa!! #warlabubu #labubusecret #labubushopee #popmartshopee https://t.co/OcTFZCdDjC","1874787445046391239","https://pbs.twimg.com/media/GgSVPeUbEAExKFX.jpg","","in","","0","1","0","https://x.com/funwithkimberly/status/1874787445046391239","1025325106325680129","funwithkimberly"
"1874776719170965824","Thu Jan 02 11:16:16 +0000 2025","8","Akhirnya boneka labubu yg udah bulukan kita sebut saja si @Manuk_Emprit76 diringkus karena kelakuannya yg meresahkan. Empret... Empret disentil juga mokat lu https://t.co/hREZ74RYsa","1874776719170965824","https://pbs.twimg.com/ext_tw_video_thumb/1874776692805566464/pu/img/piYdwYfzZ3wXOset.jpg","","in","Kandahar","0","1","0","https://x.com/Rizieq_Sangean/status/1874776719170965824","172158648","Rizieq_Sangean"
"1874775171246211499","Thu Jan 02 11:10:07 +0000 2025","0","Para kolektor merapat! Promo Boneka Labubu di official Pop Mart Store Shopee harganya cuma 200 ribuan aja! Siap-siap war nanti jam 00.00 jangan sampai ketinggalan ya. Koleksi langka gini cepet habis! https://t.co/PvKLeFU0QT https://t.co/qrZfC51eV4","1874775171246211499","https://pbs.twimg.com/media/GgSKFH1bcAAXRd9.jpg","","in","","0","0","0","https://x.com/midnightfortuna/status/1874775171246211499","1835181419230117891","midnightfortuna"
"1874466356344840369","Thu Jan 02 10:12:16 +0000 2025","0","@Rizieq_Sangean @Manuk_Emprit76 Klo gw yg d sulut udah gw injek itu boneka labubu","1874760613026812385","","Rizieq_Sangean","in","ngarep lawang","0","0","0","https://x.com/radikabhaskara/status/1874760613026812385","80216393","radikabhaskara"
"1874722559075463568","Thu Jan 02 07:41:03 +0000 2025","1","haloo semuaa yang punya boneka labubu boleh bangeet untuk isi kuesioner akuu https://t.co/aT3SI07Gs4 kriterianya: membeli labubu di pop mart pernah melihat postingan labubu di akun lisa blackpink terima kasih semuaa! ","1874722559075463568","","","in","","0","1","0","https://x.com/cutjiemin/status/1874722559075463568","1421457509382987779","cutjiemin"
"1874720696552878129","Thu Jan 02 07:33:39 +0000 2025","0","Aku nemu promo menarik di Lazada nih. Yuk coba lihat! Nama Produk: (Bisa Menyala..!) BONEKA LABUBU THE MONSTER ukuran Double L 50cm dengan lampu LED Harga Produk: Rp65.000 Harga Diskon: Rp39.000 | https://t.co/Zx2NsaBalZ","1874720696552878129","","","in","","0","0","0","https://x.com/Utuh82498028/status/1874720696552878129","1274054321001250817","Utuh82498028"
"1874675528193778110","Thu Jan 02 04:34:10 +0000 2025","0","Kmrn bokap gue ngeliat Kongjjen di tas gue kan.. trs dia blng Itu apa labubu? Kamu suka labubu? HELL NAHH!! KONJJEN SEIMUT ITU BERKELAHI SM BONEKA MENYERAMKAN NAN JELEK ITU Mending gue beli dehet sekalian nyengirnya sama tp lbh gemesan dehet ‍‍","1874675528193778110","","","in","이제노 마음속에 ","0","0","0","https://x.com/Lvndrbear_/status/1874675528193778110","1290581997417422850","Lvndrbear_"
"1874637160172937560","Thu Jan 02 02:01:42 +0000 2025","1","Aku nemu promo menarik di Lazada nih. Yuk coba lihat! Nama Produk: Boneka Labubu V2 - Have A Seat Labubu / V2 Labubu Bisa Duduk / Blind Box Labubu Versi 2 - SC Harga Produk: Rp200.000 Harga Diskon: Rp63.756 | https://t.co/Lph9hMc5M3","1874637160172937560","","","in","","0","0","0","https://x.com/muhamad77181004/status/1874637160172937560","1625022982203793409","muhamad77181004"
